DateTime,Source,Duration,PageViews,BounceRate,Device,Country,Revenue
2025-07-04T16:10:37.052315+00:00,Email,4.02,5,67.0,Mobile,GB,0.0
2025-07-02T03:41:12.050605+00:00,Referral,1.67,12,48.24,Mobile,AU,0.0
2025-06-30T06:21:48.048469+00:00,Paid Search,3.73,23,62.19,Mobile,CN,0.0
2025-07-23T00:30:02.048947+00:00,Direct,0.87,17,70.79,Desktop,IN,0.0
2025-07-14T08:13:11.050764+00:00,Display,0.91,1,80.59,Tablet,CN,0.0
2025-06-28T19:05:38.051999+00:00,Social,3.61,10,82.22,Mobile,US,0.0
2025-07-12T10:10:10.047493+00:00,Direct,3.45,8,42.88,Desktop,FR,0.0
2025-07-05T00:50:20.047399+00:00,Display,1.31,18,76.8,Mobile,BR,0.0
2025-07-13T10:25:51.048548+00:00,Referral,1.96,23,63.22,Desktop,US,0.0
2025-06-29T00:22:10.050394+00:00,Organic,4.22,9,45.83,Mobile,AU,0.0
2025-07-07T07:35:02.053037+00:00,Paid Search,2.37,23,40.44,Tablet,GB,95.78
2025-07-13T18:30:43.052976+00:00,Organic,2.69,10,41.71,Desktop,JP,0.0
2025-07-01T00:49:24.049280+00:00,Paid Search,6.84,25,42.99,Mobile,US,0.0
2025-07-27T01:53:37.052432+00:00,Direct,3.44,2,62.75,Tablet,BR,0.0
2025-07-11T19:21:43.051582+00:00,Display,1.65,21,84.62,Mobile,US,0.0
2025-07-10T10:21:27.052919+00:00,Display,0.89,22,59.07,Desktop,FR,0.0
2025-07-09T08:43:06.049472+00:00,Social,2.8,2,87.2,Mobile,GB,0.0
2025-07-17T12:12:24.052534+00:00,Direct,2.59,23,38.35,Mobile,JP,0.0
2025-07-06T17:02:56.048708+00:00,Display,1.49,2,62.74,Mobile,DE,0.0
2025-07-03T02:08:27.050286+00:00,Social,1.53,16,59.39,Mobile,FR,0.0
2025-07-10T16:20:50.050674+00:00,Display,0.24,4,70.79,Mobile,CA,0.0
2025-07-10T21:32:37.048589+00:00,Display,1.69,1,68.93,Mobile,US,0.0
2025-07-10T02:15:07.050552+00:00,Email,4.28,3,66.33,Tablet,DE,0.0
2025-07-14T16:36:47.048903+00:00,Referral,1.06,21,62.26,Mobile,DE,0.0
2025-07-27T01:46:12.052437+00:00,Paid Search,3.7,2,45.43,Mobile,CA,0.0
2025-07-16T01:23:16.050831+00:00,Social,0.05,22,64.21,Mobile,GB,20.97
2025-07-23T11:29:34.049230+00:00,Organic,1.43,24,52.34,Mobile,AU,46.89
2025-07-24T12:36:46.047370+00:00,Direct,1.18,6,66.76,Tablet,DE,0
2025-07-20T05:56:32.051503+00:00,Direct,3.01,15,66.68,Desktop,JP,0.0
2025-07-11T03:47:21.050593+00:00,Display,3.34,6,70.51,Desktop,GB,0.0
2025-07-19T18:23:07.051369+00:00,Email,0.05,20,72.19,Mobile,GB,0.0
2025-07-23T05:57:32.047388+00:00,Organic,7.22,5,52.66,Mobile,US,0.0
2025-07-09T19:47:30.049700+00:00,Organic,4.46,21,51.92,Desktop,JP,0.0
2025-07-05T20:17:08.050775+00:00,Social,4.33,16,60.23,Mobile,CN,0.0
2025-07-07T10:22:49.052518+00:00,Referral,3.68,25,33.01,Desktop,FR,0.0
2025-06-29T09:28:03.051653+00:00,Organic,3.07,23,38.48,Mobile,JP,0.0
2025-07-07T01:25:36.049781+00:00,Social,0.78,1,78.11,Desktop,BR,0.0
2025-07-08T22:13:20.051549+00:00,Referral,2.22,24,59.54,Desktop,DE,0.0
2025-07-08T13:19:12.047103+00:00,Direct,1.82,9,66.24,Tablet,BR,49.25
2025-07-15T06:47:08.048240+00:00,Email,2.55,19,35.58,Desktop,JP,4.91
2025-07-21T07:20:31.051967+00:00,Email,2.69,12,81.79,Mobile,JP,0.0
2025-06-29T04:22:07.049887+00:00,Paid Search,3.76,18,41.02,Desktop,GB,0.0
2025-07-26T07:46:50.047554+00:00,Display,0.98,1,62.06,Mobile,US,0.0
2025-07-12T18:42:59.051722+00:00,Social,0.05,21,64.75,Mobile,BR,0.0
2025-07-22T10:03:52.048984+00:00,Direct,0.17,21,74.03,Tablet,FR,0.0
2025-07-12T12:04:39.051398+00:00,Display,1.12,18,69.63,Desktop,BR,0.0
2025-07-16T14:13:54.051785+00:00,Direct,0.2,18,78.03,Mobile,FR,40.3
2025-07-05T09:56:22.051125+00:00,Organic,0.5,3,54.75,Mobile,FR,0.0
2025-07-19T00:47:46.047706+00:00,Direct,0.05,5,69.32,Tablet,CA,0.0
2025-07-07T06:22:55.049490+00:00,Direct,5.37,10,66.92,Mobile,AU,0.0
2025-07-04T23:50:25.050992+00:00,Organic,0.9,13,59.4,Mobile,JP,0.0
2025-07-04T08:05:38.051329+00:00,Social,2.02,11,86.57,Mobile,DE,0.0
2025-07-16T12:14:14.048263+00:00,Referral,1.25,24,72.58,Desktop,DE,0.0
2025-07-12T07:30:06.052570+00:00,Display,0.05,14,82.91,Desktop,IN,0.0
2025-07-21T08:09:54.052597+00:00,Direct,3.09,20,83.14,Desktop,JP,0.0
2025-07-04T04:57:41.051236+00:00,Display,1.5,2,90.37,Mobile,AU,0.0
2025-07-11T07:08:35.049419+00:00,Direct,2.36,17,86.79,Desktop,CN,0.0
2025-07-20T13:16:22.048596+00:00,Social,1.48,20,60.09,Mobile,FR,0.0
2025-07-21T23:35:48.050633+00:00,Paid Search,4.0,5,37.47,Mobile,BR,79.74
2025-07-23T02:45:35.051269+00:00,Organic,6.77,20,38.05,Mobile,CN,0.0
2025-07-19T03:58:22.047960+00:00,Paid Search,3.53,25,35.86,Mobile,FR,0.0
2025-07-19T12:56:17.052757+00:00,Organic,2.8,11,19.95,Mobile,CN,0.0
2025-07-04T08:40:06.051780+00:00,Email,0.05,23,51.81,Desktop,AU,0.0
2025-07-22T06:33:30.050136+00:00,Email,4.73,19,54.02,Tablet,JP,291.24
2025-07-24T12:27:20.047965+00:00,Referral,0.42,25,79.9,Mobile,BR,0.0
2025-07-04T00:43:10.047983+00:00,Social,1.8,16,67.36,Mobile,FR,0.0
2025-07-12T11:58:56.048390+00:00,Organic,3.68,23,28.03,Mobile,JP,0.0
2025-07-15T23:13:23.051973+00:00,Email,4.15,7,85.34,Desktop,JP,14.9
2025-07-23T00:25:50.050250+00:00,Paid Search,2.85,23,39.29,Mobile,IN,0.0
2025-07-06T10:51:01.050730+00:00,Referral,2.74,24,53.98,Mobile,DE,8.26
2025-06-29T08:46:54.048637+00:00,Referral,2.18,4,64.79,Tablet,GB,0.0
2025-07-21T11:40:15.052718+00:00,Social,0.62,8,43.29,Mobile,GB,0.0
2025-07-08T09:59:06.051433+00:00,Display,1.68,1,91.81,Desktop,IN,0.0
2025-07-24T03:22:16.048571+00:00,Social,1.04,21,57.36,Mobile,GB,0.0
2025-07-17T00:34:20.052484+00:00,Paid Search,2.75,5,27.31,Desktop,JP,0.0
2025-07-12T19:26:30.048525+00:00,Direct,1.2,17,45.38,Mobile,JP,0.0
2025-07-25T06:40:34.049593+00:00,Direct,2.77,24,81.74,Mobile,IN,0.0
2025-07-18T13:12:53.052969+00:00,Display,2.9,11,66.64,Desktop,JP,0.0
2025-07-05T07:56:34.051200+00:00,Display,1.44,14,74.5,Mobile,US,0.0
2025-07-17T22:46:40.048602+00:00,Email,1.21,8,60.97,Mobile,FR,0.0
2025-07-05T12:48:00.047440+00:00,Organic,2.64,11,55.21,Mobile,IN,0.0
2025-07-18T18:56:24.046919+00:00,Social,1.04,15,87.39,Desktop,CA,0.0
2025-07-20T01:21:15.052524+00:00,Referral,3.0,19,86.34,Mobile,CA,0.0
2025-07-23T02:36:28.048212+00:00,Direct,0.88,20,77.77,Desktop,JP,0.0
2025-07-12T19:50:14.051961+00:00,Direct,0.69,23,100,Desktop,US,109.44
2025-07-15T00:00:43.049077+00:00,Paid Search,9.05,12,20.99,Mobile,US,0.0
2025-07-27T01:59:58.048797+00:00,Social,4.44,16,65.63,Mobile,FR,0.0
2025-07-22T04:06:07.049169+00:00,Organic,2.58,21,63.59,Mobile,AU,0.0
2025-07-01T02:35:03.048200+00:00,Email,3.06,13,69.9,Tablet,CA,139.8
2025-07-01T23:45:59.051814+00:00,Email,0.05,17,79.72,Mobile,US,0
2025-07-23T16:32:54.050026+00:00,Social,0.99,17,69.28,Mobile,CN,0.0
2025-06-29T17:06:01.052355+00:00,Direct,4.6,25,94.29,Mobile,CN,0.0
2025-07-08T09:00:56.048990+00:00,Organic,7.83,4,43.79,Mobile,CN,0.0
2025-07-24T11:01:31.051682+00:00,Email,2.55,3,61.36,Tablet,CN,146.34
2025-07-19T14:13:20.049449+00:00,Display,0.51,21,81.03,Mobile,JP,0.0
2025-07-21T22:46:52.052576+00:00,Organic,3.04,15,50.15,Desktop,US,0.0
2025-07-07T11:41:44.050280+00:00,Email,3.04,8,48.52,Mobile,IN,0.0
2025-07-04T09:22:57.050576+00:00,Paid Search,4.25,8,54.33,Mobile,CA,0.0
2025-07-02T15:19:13.051049+00:00,Display,0.39,14,71.45,Mobile,CA,0.0
2025-07-21T03:06:14.049478+00:00,Social,2.56,10,49.39,Mobile,DE,0.0
2025-07-10T07:11:43.049089+00:00,Display,0.44,13,92.44,Mobile,CN,0.0
2025-07-08T19:06:40.050650+00:00,Organic,4.03,20,18.95,Desktop,AU,0.0
2025-06-28T07:54:52.050564+00:00,Email,4.65,15,87.06,Mobile,CN,0.0
2025-07-13T22:48:01.048970+00:00,Organic,3.34,21,44.8,Mobile,US,0.0
2025-07-23T09:42:59.048084+00:00,Direct,3.4,14,53.12,Mobile,JP,0.0
2025-07-03T07:33:09.050108+00:00,Social,1.84,21,55.55,Tablet,CA,0.0
2025-06-28T22:38:45.050304+00:00,Paid Search,5.16,8,35.97,Desktop,DE,0.0
2025-07-08T19:46:13.048497+00:00,Referral,0.05,16,44.9,Mobile,CN,0.0
2025-07-05T02:15:42.048395+00:00,Social,0.93,1,58.84,Mobile,GB,0.0
2025-07-06T10:16:33.051526+00:00,Social,1.84,10,62.61,Mobile,CN,0.0
2025-07-05T16:59:34.051072+00:00,Organic,4.0,4,42.55,Desktop,CA,0.0
2025-07-22T00:59:09.048475+00:00,Display,0.88,8,78.94,Desktop,BR,0.0
2025-07-25T22:43:11.051739+00:00,Referral,1.97,1,62.53,Desktop,US,0.0
2025-07-11T16:00:27.052415+00:00,Referral,1.19,15,52.01,Mobile,AU,0.0
2025-07-08T07:59:29.047536+00:00,Social,1.33,16,68.7,Tablet,CA,0.0
2025-06-30T11:45:36.053031+00:00,Organic,2.67,10,51.92,Desktop,JP,0.0
2025-07-27T02:52:17.048372+00:00,Email,1.84,12,53.91,Tablet,US,68.33
2025-07-22T15:15:26.047895+00:00,Referral,3.48,8,51.36,Mobile,JP,0.0
2025-07-09T17:58:25.049112+00:00,Organic,1.23,19,59.34,Tablet,JP,0.0
2025-07-25T08:15:40.048425+00:00,Paid Search,2.53,8,34.52,Mobile,US,0.0
2025-07-16T16:05:25.050758+00:00,Organic,4.16,8,9.35,Desktop,GB,0.0
2025-06-27T18:29:55.047332+00:00,Referral,0.07,6,63.14,Mobile,BR,0.0
2025-07-12T08:01:44.050931+00:00,Display,1.5,7,77.84,Desktop,CA,0.0
2025-07-17T14:53:06.048697+00:00,Organic,4.11,25,46.73,Mobile,GB,0.0
2025-07-01T15:56:56.050226+00:00,Email,0.56,9,61.66,Mobile,GB,174.87
2025-07-11T18:28:40.051312+00:00,Organic,4.2,7,74.72,Desktop,BR,0.0
2025-07-07T12:25:08.049846+00:00,Display,1.88,21,78.24,Mobile,FR,0.0
2025-06-30T17:52:03.050202+00:00,Paid Search,6.1,5,7.06,Mobile,GB,0.0
2025-07-03T07:50:01.048407+00:00,Email,0.95,24,57.36,Mobile,DE,0
2025-06-30T00:47:50.048841+00:00,Direct,4.13,2,59.15,Mobile,CA,0.0
2025-07-24T05:56:52.046876+00:00,Social,1.82,1,71.93,Desktop,FR,0.0
2025-07-20T06:18:02.048879+00:00,Paid Search,4.47,12,35.27,Mobile,FR,36.03
2025-07-21T03:18:01.052677+00:00,Organic,6.68,10,22.87,Mobile,US,0.0
2025-06-29T12:53:29.052087+00:00,Organic,4.22,21,56.34,Mobile,DE,0.0
2025-06-27T19:41:13.046998+00:00,Paid Search,8.31,15,42.82,Desktop,CA,0.0
2025-07-22T02:29:09.048931+00:00,Referral,2.93,24,45.08,Tablet,IN,0.0
2025-07-17T16:04:30.051301+00:00,Referral,3.88,3,90.82,Desktop,CA,0.0
2025-07-10T23:52:51.051593+00:00,Referral,3.81,10,51.37,Desktop,JP,17.94
2025-07-21T18:08:05.050986+00:00,Organic,4.07,7,20.65,Mobile,DE,0.0
2025-07-06T08:58:29.051217+00:00,Referral,3.01,11,41.7,Mobile,AU,0.0
2025-07-03T02:46:38.051588+00:00,Referral,2.6,15,51.29,Mobile,JP,0.0
2025-07-19T23:15:13.048733+00:00,Referral,3.26,20,78.89,Mobile,CA,0.0
2025-07-07T12:27:24.047988+00:00,Organic,3.74,21,31.13,Desktop,CN,0.0
2025-07-20T01:56:33.049973+00:00,Display,0.61,4,80.73,Mobile,IN,0.0
2025-07-22T15:34:15.047650+00:00,Display,2.64,3,83.33,Mobile,DE,0.0
2025-07-15T19:10:56.047411+00:00,Paid Search,5.09,20,24.71,Mobile,JP,0
2025-07-08T15:56:39.049724+00:00,Referral,1.29,10,40.36,Mobile,CA,0.0
2025-07-15T16:36:44.052134+00:00,Email,1.34,19,34.16,Mobile,US,21.1
2025-07-20T06:49:25.052630+00:00,Display,0.93,3,91.12,Mobile,CN,0.0
2025-07-22T03:32:15.050881+00:00,Organic,2.61,17,53.43,Mobile,CA,0.0
2025-07-27T11:44:16.048090+00:00,Organic,2.9,10,44.33,Tablet,BR,0.0
2025-06-28T15:46:05.049389+00:00,Display,0.3,1,82.34,Desktop,CA,0.0
2025-07-19T14:28:56.052010+00:00,Display,1.69,10,73.07,Mobile,IN,0.0
2025-07-22T18:29:09.049560+00:00,Email,0.09,14,63.34,Mobile,US,0.0
2025-07-14T01:41:23.050644+00:00,Paid Search,1.9,11,54.95,Desktop,GB,0.0
2025-07-11T08:41:35.049344+00:00,Social,1.79,1,47.27,Mobile,DE,0.0
2025-07-07T23:23:10.050370+00:00,Social,0.95,6,80.17,Mobile,CN,0.0
2025-07-06T08:33:13.052251+00:00,Paid Search,2.73,14,39.5,Desktop,CN,0.0
2025-07-12T04:15:22.047918+00:00,Display,1.21,6,94.91,Mobile,JP,0.0
2025-07-02T04:37:04.048102+00:00,Organic,3.73,20,42.39,Mobile,US,0.0
2025-07-06T18:47:36.049568+00:00,Referral,5.39,10,66.19,Mobile,CA,0.0
2025-07-27T07:18:29.051154+00:00,Display,1.71,9,69.77,Mobile,JP,0.0
2025-07-10T11:38:39.047566+00:00,Organic,4.53,10,46.72,Mobile,US,0.0
2025-07-13T14:37:43.050363+00:00,Organic,1.5,9,7.55,Mobile,DE,0.0
2025-07-24T07:54:39.052712+00:00,Social,1.14,13,58.33,Mobile,DE,0.0
2025-06-28T08:10:45.048413+00:00,Display,2.49,1,86.16,Desktop,CN,0.0
2025-07-10T16:47:52.050685+00:00,Paid Search,3.91,23,48.93,Mobile,BR,0.0
2025-07-25T10:53:20.047633+00:00,Paid Search,5.96,14,47.93,Mobile,IN,0.0
2025-07-06T11:31:10.050434+00:00,Email,4.36,4,86.84,Mobile,CA,0.0
2025-07-12T08:39:52.050337+00:00,Paid Search,0.85,9,47.71,Mobile,CA,0.0
2025-07-11T03:10:37.051641+00:00,Referral,2.69,10,68.79,Mobile,JP,0.0
2025-07-21T07:17:34.049401+00:00,Display,0.05,20,83.2,Desktop,FR,0.0
2025-06-30T07:53:16.051899+00:00,Paid Search,6.55,3,25.74,Mobile,DE,0.0
2025-07-15T04:11:20.051910+00:00,Organic,3.59,23,51.22,Desktop,CA,0.0
2025-06-30T19:05:46.048508+00:00,Organic,4.8,5,55.45,Desktop,GB,0.0
2025-06-29T21:06:00.049376+00:00,Paid Search,2.95,7,31.01,Mobile,FR,0.0
2025-07-02T18:19:39.052035+00:00,Email,2.94,25,73.74,Mobile,US,0.0
2025-07-23T06:15:58.050866+00:00,Social,1.15,23,64.95,Desktop,AU,0.0
2025-07-18T01:57:05.047306+00:00,Display,1.37,24,74.48,Desktop,GB,0.0
2025-07-20T08:00:15.051289+00:00,Organic,0.37,22,45.64,Desktop,AU,0.0
2025-07-22T17:22:12.052937+00:00,Email,3.68,14,75.41,Mobile,US,14.05
2025-07-27T02:23:32.050042+00:00,Referral,3.4,23,51.66,Mobile,GB,0.0
2025-07-03T03:26:30.049581+00:00,Direct,0.7,19,56.0,Desktop,AU,21.84
2025-07-27T04:07:57.052069+00:00,Direct,2.92,11,42.43,Mobile,BR,0.0
2025-07-05T05:16:31.046959+00:00,Social,2.9,7,82.1,Mobile,DE,0.0
2025-07-27T12:41:13.051560+00:00,Referral,0.82,11,51.82,Mobile,CN,0.0
2025-07-15T18:04:38.052929+00:00,Referral,3.58,16,50.31,Mobile,BR,0.0
2025-07-16T06:14:59.052506+00:00,Social,1.14,17,72.5,Mobile,CN,0.0
2025-07-23T20:30:12.050925+00:00,Organic,1.41,12,65.78,Mobile,IN,0.0
2025-07-05T00:58:53.049118+00:00,Direct,3.75,21,32.51,Mobile,DE,0.0
2025-07-24T06:24:27.047841+00:00,Referral,4.09,9,32.85,Mobile,GB,0.0
2025-07-11T17:09:47.051774+00:00,Referral,0.06,24,46.15,Mobile,IN,0.0
2025-07-10T21:27:23.052815+00:00,Organic,4.59,5,78.49,Mobile,CN,0.0
2025-07-25T16:24:35.049903+00:00,Direct,2.52,15,56.97,Desktop,CA,0.0
2025-06-29T17:51:27.049455+00:00,Organic,1.27,9,55.82,Mobile,AU,0.0
2025-07-26T18:51:04.047453+00:00,Email,5.11,8,74.63,Mobile,DE,0.0
2025-07-02T09:04:42.046935+00:00,Email,3.95,9,64.38,Mobile,IN,0.0
2025-07-13T02:14:07.047418+00:00,Direct,1.85,5,69.64,Mobile,CA,68.16
2025-06-30T06:09:31.051693+00:00,Email,1.39,5,61.33,Mobile,DE,0.0
2025-07-01T10:24:17.048785+00:00,Paid Search,8.48,23,37.76,Mobile,CN,0.0
2025-07-08T09:22:22.050498+00:00,Referral,0.05,10,43.33,Desktop,JP,0.0
2025-06-30T10:59:16.048458+00:00,Direct,1.85,15,58.05,Mobile,JP,0.0
2025-07-25T19:32:35.052769+00:00,Email,1.77,12,59.8,Tablet,JP,0.0
2025-06-27T22:44:05.052954+00:00,Organic,1.5,20,42.09,Tablet,CN,0.0
2025-07-15T18:41:11.047995+00:00,Referral,4.47,10,67.1,Tablet,IN,0.0
2025-07-09T01:33:48.052216+00:00,Paid Search,6.88,20,44.04,Mobile,AU,8.28
2025-07-14T05:42:21.052449+00:00,Referral,2.45,12,50.91,Mobile,GB,0.0
2025-06-27T14:30:09.050177+00:00,Paid Search,3.29,6,41.69,Mobile,CN,0
2025-07-27T08:52:17.050456+00:00,Email,5.73,12,79.64,Mobile,DE,0.0
2025-07-10T19:41:47.052256+00:00,Display,2.16,18,75.87,Mobile,IN,0.0
2025-07-25T11:50:04.047698+00:00,Email,1.59,13,83.73,Mobile,CN,202.9
2025-07-26T03:03:13.047517+00:00,Paid Search,1.01,14,46.15,Mobile,DE,0.0
2025-07-17T10:35:28.047877+00:00,Email,3.62,10,82.89,Mobile,CN,0
2025-07-25T04:45:21.049677+00:00,Referral,0.05,5,46.16,Desktop,IN,0.0
2025-06-29T20:29:24.052613+00:00,Referral,0.08,7,64.37,Mobile,FR,0.0
2025-07-14T10:20:11.052461+00:00,Email,3.46,25,55.85,Mobile,BR,0.0
2025-07-09T10:39:41.050887+00:00,Referral,3.65,24,59.59,Tablet,GB,10.09
2025-07-12T02:05:40.048913+00:00,Paid Search,1.0,14,42.38,Tablet,CN,0.0
2025-07-06T03:25:36.052565+00:00,Social,1.83,13,69.55,Mobile,BR,0.0
2025-07-20T06:29:14.048559+00:00,Social,1.64,8,75.97,Mobile,IN,0.0
2025-07-17T22:55:31.052402+00:00,Organic,3.47,20,20.41,Mobile,DE,0.0
2025-07-26T06:45:11.046941+00:00,Display,2.26,15,62.68,Mobile,DE,0.0
2025-07-01T07:49:10.048363+00:00,Referral,4.11,1,40.49,Tablet,GB,0.0
2025-06-29T12:16:09.052647+00:00,Social,3.49,23,53.05,Mobile,CN,0.0
2025-07-01T08:57:22.048520+00:00,Direct,3.94,4,81.84,Mobile,US,0.0
2025-07-27T08:24:38.047432+00:00,Organic,4.51,15,38.96,Mobile,CN,52.87
2025-07-07T02:08:20.051828+00:00,Email,3.83,25,56.0,Mobile,US,0.0
2025-07-01T17:16:52.050570+00:00,Direct,0.8,23,69.35,Desktop,CA,0.0
2025-07-07T12:28:58.052826+00:00,Direct,3.61,25,58.85,Desktop,AU,0.0
2025-07-14T16:33:44.051166+00:00,Social,0.05,15,84.72,Mobile,US,0.0
2025-06-30T21:58:11.049991+00:00,Direct,2.22,3,71.02,Desktop,IN,122.14
2025-07-21T14:03:38.051409+00:00,Display,2.0,20,71.47,Tablet,BR,0.0
2025-07-13T17:28:32.052278+00:00,Display,0.62,1,64.65,Desktop,CN,0.0
2025-07-11T12:58:14.051108+00:00,Display,0.28,1,82.8,Mobile,US,0.0
2025-07-01T11:30:56.046897+00:00,Email,0.05,9,41.94,Mobile,DE,0.0
2025-07-08T21:48:14.049495+00:00,Paid Search,7.14,8,52.9,Mobile,DE,0
2025-06-28T07:00:58.048873+00:00,Email,1.97,20,82.49,Mobile,CA,0.0
2025-07-18T12:36:50.051676+00:00,Referral,0.59,25,49.64,Tablet,US,0.0
2025-07-09T03:14:13.048648+00:00,Social,0.05,19,52.74,Mobile,JP,0.0
2025-07-20T00:02:49.048113+00:00,Social,0.81,21,78.05,Desktop,FR,0.0
2025-07-18T03:46:27.052426+00:00,Direct,2.93,3,55.31,Tablet,DE,0
2025-07-21T04:56:02.047871+00:00,Social,1.32,7,94.2,Mobile,CN,0.0
2025-07-11T10:59:28.048384+00:00,Referral,2.33,25,46.95,Mobile,GB,0.0
2025-07-06T06:08:55.051334+00:00,Social,1.19,8,80.29,Mobile,CN,0.0
2025-07-20T19:18:21.048756+00:00,Direct,1.62,13,30.24,Mobile,DE,0.0
2025-07-18T13:36:35.050031+00:00,Social,2.3,21,89.38,Mobile,CA,0.0
2025-07-14T07:20:38.048345+00:00,Direct,2.99,8,18.64,Mobile,GB,0.0
2025-07-05T06:04:33.051415+00:00,Social,1.16,22,68.04,Desktop,CA,0.0
2025-07-10T06:56:59.050160+00:00,Display,1.95,20,70.2,Desktop,AU,0.0
2025-06-28T17:07:51.051797+00:00,Organic,0.66,8,52.1,Mobile,FR,0.0
2025-07-24T01:45:34.052723+00:00,Organic,3.73,25,59.77,Mobile,FR,0.0
2025-07-27T09:29:22.050008+00:00,Organic,2.95,9,46.64,Mobile,CN,0.0
2025-06-28T13:01:56.047679+00:00,Organic,0.9,23,21.62,Tablet,IN,0.0
2025-07-09T15:02:13.052045+00:00,Direct,3.43,5,65.37,Mobile,CA,0.0
2025-07-11T05:52:26.046974+00:00,Referral,4.34,25,48.14,Desktop,GB,0.0
2025-07-15T14:22:13.050959+00:00,Organic,4.27,14,20.8,Mobile,JP,0.0
2025-07-11T07:15:21.047785+00:00,Display,0.24,17,78.58,Mobile,CN,0.0
2025-07-12T20:40:56.051987+00:00,Email,3.13,6,53.47,Mobile,GB,188.01
2025-07-05T00:11:19.049953+00:00,Display,0.17,22,71.53,Desktop,AU,0.0
2025-07-03T02:48:02.047935+00:00,Social,2.34,9,93.09,Mobile,JP,0.0
2025-07-03T02:19:42.049587+00:00,Organic,2.45,9,49.24,Mobile,JP,0.0
2025-07-14T18:01:53.049129+00:00,Email,0.05,24,77.99,Mobile,BR,0.0
2025-07-01T02:31:28.051264+00:00,Display,0.05,20,70.46,Mobile,CN,0.0
2025-07-04T21:07:47.051392+00:00,Display,0.05,10,69.32,Mobile,DE,0.0
2025-07-20T20:04:06.051565+00:00,Display,0.77,6,63.18,Mobile,DE,0.0
2025-07-08T07:55:12.050582+00:00,Direct,2.34,10,67.38,Mobile,IN,0.0
2025-06-27T15:34:30.052803+00:00,Display,1.32,4,85.76,Desktop,BR,0.0
2025-07-21T21:25:09.049757+00:00,Display,1.57,9,57.18,Desktop,DE,0.0
2025-07-05T14:08:02.052706+00:00,Organic,3.66,19,35.38,Mobile,AU,33.81
2025-07-20T15:52:25.051022+00:00,Referral,5.77,1,4.52,Mobile,CN,0.0
2025-07-03T23:26:27.051307+00:00,Direct,1.66,18,33.16,Desktop,IN,0.0
2025-06-28T11:21:31.051403+00:00,Social,1.06,13,71.83,Mobile,JP,0.0
2025-07-02T05:54:32.048182+00:00,Social,0.05,22,58.48,Desktop,DE,0.0
2025-07-26T22:58:38.051803+00:00,Direct,5.12,20,75.45,Mobile,IN,0.0
2025-07-14T14:11:44.049094+00:00,Direct,0.47,6,48.71,Mobile,BR,0.0
2025-07-01T06:00:03.048351+00:00,Organic,1.58,13,51.43,Mobile,IN,49.56
2025-06-27T19:40:56.047523+00:00,Display,3.28,18,82.32,Desktop,CA,0.0
2025-07-03T16:52:33.047017+00:00,Display,1.05,9,85.58,Mobile,DE,0.0
2025-07-17T11:49:49.049711+00:00,Paid Search,0.05,16,21.84,Mobile,DE,46.58
2025-07-22T01:33:38.050793+00:00,Email,3.23,6,56.04,Mobile,JP,0.0
2025-07-09T22:48:44.047560+00:00,Display,2.16,12,64.22,Desktop,US,0.0
2025-06-29T13:08:39.047929+00:00,Paid Search,7.88,9,48.08,Mobile,JP,0.0
2025-07-16T21:02:07.047281+00:00,Display,0.05,5,69.73,Tablet,IN,0.0
2025-07-26T23:25:27.052093+00:00,Display,2.65,21,80.1,Mobile,GB,0.0
2025-07-08T14:32:40.051687+00:00,Display,1.21,19,77.72,Mobile,FR,0.0
2025-07-02T07:26:53.049251+00:00,Social,2.7,2,76.19,Mobile,BR,0.0
2025-07-14T11:03:44.048744+00:00,Organic,4.07,11,63.8,Mobile,CA,0.0
2025-07-07T17:01:12.052775+00:00,Display,1.15,14,67.09,Mobile,IN,0.0
2025-07-17T16:24:41.050166+00:00,Referral,2.02,1,37.29,Desktop,BR,49.59
2025-07-07T13:11:26.049640+00:00,Display,2.69,24,71.91,Mobile,FR,0.0
2025-07-16T22:55:54.052145+00:00,Direct,0.05,18,29.16,Desktop,IN,0.0
2025-07-20T09:09:48.047350+00:00,Organic,2.96,16,39.39,Mobile,BR,2.94
2025-07-16T07:47:37.050376+00:00,Social,2.13,12,89.97,Mobile,CA,0.0
2025-07-13T23:41:26.047750+00:00,Direct,3.06,16,98.83,Mobile,CA,0.0
2025-07-01T23:40:58.051932+00:00,Display,0.4,10,65.43,Mobile,FR,0.0
2025-07-07T22:27:27.049997+00:00,Social,0.05,2,78.36,Mobile,AU,0.0
2025-07-07T03:45:07.053043+00:00,Email,4.13,4,67.76,Mobile,BR,119.51
2025-07-17T23:20:42.051451+00:00,Email,0.05,10,57.09,Tablet,CN,0.0
2025-07-26T21:28:11.050213+00:00,Referral,5.18,25,44.69,Mobile,US,0.0
2025-07-08T10:45:40.049467+00:00,Direct,4.0,22,33.74,Desktop,DE,0.0
2025-07-03T09:37:24.048721+00:00,Social,1.47,2,82.13,Mobile,CN,0.0
2025-07-22T08:15:02.051520+00:00,Organic,3.86,15,51.75,Tablet,AU,0.0
2025-07-08T01:46:22.051066+00:00,Email,4.01,3,56.58,Mobile,BR,201.27
2025-07-11T21:40:37.051808+00:00,Social,1.13,18,62.19,Mobile,CA,0.0
2025-07-07T21:16:21.051295+00:00,Social,2.13,5,59.35,Mobile,DE,0.0
2025-07-05T12:45:36.050388+00:00,Referral,3.73,9,86.03,Mobile,CN,0.0
